2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.100    0.033 environment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:1117(Template)
        1    0.000    0.000    0.000    0.000 environment.py:124(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 environment.py:132(SameEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:136(InterpreterEnvironment)
        1    0.000    0.000    0.002    0.002 environment.py:143(Environment)
        1    0.000    0.000    0.000    0.000 environment.py:1509(TemplateModule)
        1    0.000    0.000    0.000    0.000 environment.py:1549(TemplateExpression)
        1    0.000    0.000    0.000    0.000 environment.py:1568(TemplateStream)
       24    0.000    0.000    0.001    0.000 environment.py:17(from_fndesc)
        1    0.000    0.000    0.000    0.000 environment.py:26(InvalidPythonEnvironment)
       12    0.000    0.000    0.000    0.000 environment.py:28(can_cache)
        8    0.000    0.000    0.000    0.000 environment.py:32(__reduce__)
        1    0.000    0.000    0.000    0.000 environment.py:33(_BaseEnvironment)
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
       12    0.000    0.000    0.000    0.000 environment.py:60(lookup_environment)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        3    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 error.py:34(TryNext)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:41(UsageError)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(StdinNotImplementedError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:55(InputRejected)
      149    0.000    0.000    0.000    0.000 error.py:6(__init__)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        2    0.000    0.000    0.001    0.001 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:103(_ColorScheme)
        1    0.000    0.000    0.000    0.000 errors.py:1031(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:11(SyntaxError)
        1    0.000    0.000    0.000    0.000 errors.py:1151(_CompForRule)
        1    0.000    0.000    0.000    0.000 errors.py:1164(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1199(_WithItemRule)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:1205(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1214(_ExprListRule)
        1    0.000    0.000    0.000    0.000 errors.py:1221(_ForStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:1230(_NamedExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:130(_DummyColorScheme)
        1    0.000    0.000    0.000    0.000 errors.py:132(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:181(NOPColorScheme)
        1    0.000    0.000    0.000    0.000 errors.py:182(__init__)
      117    0.000    0.000    0.000    0.000 errors.py:187(code)
     1903    0.000    0.000    0.000    0.000 errors.py:190(errmsg)
      117    0.000    0.000    0.000    0.000 errors.py:193(filename)
      117    0.000    0.000    0.000    0.000 errors.py:196(indicate)
      117    0.000    0.000    0.000    0.000 errors.py:199(highlight)
        1    0.000    0.000    0.002    0.002 errors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
     1110    0.000    0.000    0.000    0.000 errors.py:205(termcolor)
        1    0.000    0.000    0.000    0.000 errors.py:23(NumbaWarning)
        1    0.000    0.000    0.000    0.000 errors.py:236(_Context)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:366(ErrorFinder)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:43(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:449(WarningsFixer)
       24    0.000    0.000    0.000    0.000 errors.py:456(__init__)
     2290    0.005    0.000    0.019    0.000 errors.py:461(catch_warnings)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:482(IndentationRule)
       24    0.000    0.000    0.000    0.000 errors.py:482(flush)
        1    0.000    0.000    0.000    0.000 errors.py:490(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(NumbaDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:500(NumbaError)
     1105    0.003    0.000    0.029    0.000 errors.py:502(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:503(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:507(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:520(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:540(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:543(UnsupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:550(UnsupportedRewriteError)
        1    0.000    0.000    0.000    0.000 errors.py:552(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:556(IRError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(NumbaPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:563(RedefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:564(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 errors.py:570(NotDefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:582(VerificationError)
        1    0.000    0.000    0.000    0.000 errors.py:587(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:593(DeprecationError)
        1    0.000    0.000    0.000    0.000 errors.py:599(_NameChecks)
        1    0.000    0.000    0.000    0.000 errors.py:600(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:609(UnsupportedParforsError)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:611(_StringChecks)
        1    0.000    0.000    0.000    0.000 errors.py:616(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 errors.py:62(NumbaParallelSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:623(TypingError)
        1    0.000    0.000    0.000    0.000 errors.py:630(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:643(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 errors.py:644(_StarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:652(CompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:657(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:659(ConstantInferenceError)
      224    0.000    0.000    0.026    0.000 errors.py:664(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:668(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:670(_ReturnAndYieldChecks)
        1    0.000    0.000    0.000    0.000 errors.py:678(InternalTargetMismatchError)
        1    0.000    0.000    0.000    0.000 errors.py:688(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:689(RequireLiteralValue)
        1    0.000    0.000    0.000    0.000 errors.py:69(NumbaTypeSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:697(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:706(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 errors.py:716(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 errors.py:724(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:744(LiteralTypingError)
        1    0.000    0.000    0.000    0.000 errors.py:748(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:75(NumbaExperimentalFeatureWarning)
        1    0.000    0.000    0.000    0.000 errors.py:757(NumbaValueError)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:761(NumbaTypeError)
        1    0.000    0.000    0.000    0.000 errors.py:765(NumbaAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:769(NumbaAssertionError)
        1    0.000    0.000    0.000    0.000 errors.py:773(NumbaNotImplementedError)
        1    0.000    0.000    0.000    0.000 errors.py:777(NumbaKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:781(NumbaIndexError)
        1    0.000    0.000    0.000    0.000 errors.py:785(NumbaRuntimeError)
        1    0.000    0.000    0.000    0.000 errors.py:785(_StarExprParentRule)
     5766    0.005    0.000    0.008    0.000 errors.py:797(new_error_context)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(NumbaInvalidConfigWarning)
        1    0.000    0.000    0.000    0.000 errors.py:817(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 errors.py:840(<listcomp>)
        1    0.000    0.000    0.000    0.000 errors.py:854(_ArgumentRule)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(NumbaPedanticWarning)
        1    0.000    0.000    0.000    0.000 errors.py:880(_NonlocalModuleLevelRule)
        1    0.000    0.000    0.000    0.000 errors.py:888(_ArglistRule)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:942(_ParameterRule)
        1    0.000    0.000    0.000    0.000 errors.py:95(NumbaIRAssumptionWarning)
        1    0.000    0.000    0.000    0.000 errors.py:975(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:990(_FStringRule)
        1    0.000    0.000    0.001    0.001 event.py:1(<module>)
    15524    0.008    0.000    0.008    0.000 event.py:122(is_start)
     7762    0.003    0.000    0.003    0.000 event.py:132(is_end)
       24    0.000    0.000    0.000    0.000 event.py:166(register)
       24    0.000    0.000    0.000    0.000 event.py:179(unregister)
    15424    0.014    0.000    0.062    0.000 event.py:193(broadcast)
        1    0.000    0.000    0.000    0.000 event.py:204(Listener)
    15524    0.016    0.000    0.045    0.000 event.py:227(notify)
        1    0.000    0.000    0.000    0.000 event.py:242(TimingListener)
       24    0.000    0.000    0.000    0.000 event.py:246(__init__)
     7762    0.005    0.000    0.007    0.000 event.py:249(on_start)
     7762    0.008    0.000    0.011    0.000 event.py:254(on_end)
       24    0.000    0.000    0.000    0.000 event.py:260(done)
       19    0.000    0.000    0.000    0.000 event.py:270(duration)
        1    0.000    0.000    0.000    0.000 event.py:280(RecordingListener)
       48    0.000    0.000    0.000    0.000 event.py:296(install_listener)
       48    0.000    0.000    0.001    0.000 event.py:321(install_timer)
        1    0.000    0.000    0.000    0.000 event.py:35(EventStatus)
     7712    0.012    0.000    0.052    0.000 event.py:374(start_event)
     7712    0.013    0.000    0.061    0.000 event.py:388(end_event)
       14    0.000    0.000    0.000    0.000 event.py:406(trigger_event)
        7    0.000    0.000    0.000    0.000 event.py:420(on_exit)
    15472    0.009    0.000    0.014    0.000 event.py:50(_guard_kind)
        1    0.000    0.000    0.000    0.000 event.py:72(Event)
    15424    0.013    0.000    0.027    0.000 event.py:84(__init__)
    15424    0.003    0.000    0.003    0.000 event.py:92(kind)
        2    0.000    0.000    0.006    0.003 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:19(EventManager)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        9    0.000    0.000    0.000    0.000 events.py:22(__init__)
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 events.py:42(StreamEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
       10    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:621(_Local)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
       36    0.000    0.000    0.000    0.000 events.py:65(__init__)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
